MoleculeId,PredictedProbability
1,0.948431471
2,0.964733676
3,0.471536056
4,0.987632180
5,0.054486246
6,0.632946146
7,0.980823693
8,0.795992395
9,0.965337036
10,0.478740085
11,0.261869598
12,0.800188006
13,0.866728061
14,0.538184404
15,0.211293605
16,0.077207483
17,0.095830477
18,0.122825948
19,0.331580515
20,0.935154880
21,0.068064238
22,0.968832558
23,0.930782354
24,0.980366246
25,0.960663525
26,0.705604953
27,0.056122492
28,0.156821260
29,0.072655946
30,0.516202898
31,0.199641294
32,0.039689429
33,0.868420517
34,0.297000729
35,0.332066693
36,0.965721597
37,0.913273390
38,0.817895247
39,0.950931432
40,0.983233764
41,0.295885373
42,0.029099601
43,0.815889989
44,0.959941986
45,0.014478954
46,0.329673575
47,0.933834988
48,0.545632158
49,0.964930954
50,0.757561128
51,0.898939989
52,0.033392422
53,0.857916078
54,0.053002779
55,0.050535109
56,0.917521521
57,0.996343560
58,0.986597654
59,0.990742992
60,0.731142543
61,0.834820454
62,0.964975753
63,0.151431341
64,0.025444841
65,0.578497169
66,0.346611785
67,0.389241807
68,0.121039670
69,0.156735671
70,0.270464209
71,0.940455656
72,0.850844391
73,0.943050560
74,0.957179741
75,0.142064105
76,0.166048742
77,0.967781053
78,0.435821195
79,0.973487223
80,0.195992854
81,0.154750132
82,0.139671063
83,0.048838577
84,0.070432077
85,0.792563424
86,0.613543940
87,0.234020629
88,0.949804130
89,0.972248708
90,0.369075335
91,0.590643554
92,0.651280164
93,0.138182564
94,0.040865363
95,0.808068242
96,0.171330934
97,0.734585247
98,0.946755033
99,0.969490822
100,0.959168095
101,0.654539767
102,0.982864954
103,0.714306873
104,0.307814432
105,0.127826915
106,0.104517284
107,0.694038063
108,0.535852215
109,0.975700493
110,0.006238623
111,0.474975220
112,0.766013165
113,0.078444216
114,0.936358578
115,0.926881583
116,0.038256527
117,0.894732658
118,0.103314160
119,0.557485213
120,0.094213890
121,0.200823736
122,0.042912106
123,0.970893099
124,0.263200026
125,0.340218929
126,0.225554254
127,0.473734149
128,0.632534790
129,0.157419050
130,0.039374602
131,0.013221196
132,0.381980862
133,0.014971495
134,0.964899572
135,0.603919249
136,0.975058602
137,0.037375599
138,0.860061165
139,0.876328665
140,0.938831746
141,0.835119772
142,0.965633232
143,0.922843685
144,0.122088380
145,0.955804323
146,0.042738756
147,0.894174037
148,0.946537490
149,0.615372804
150,0.269564780
151,0.018630414
152,0.639384722
153,0.400662627
154,0.992891954
155,0.991129474
156,0.588515655
157,0.865956102
158,0.974819438
159,0.568343092
160,0.007390321
161,0.732899941
162,0.010254609
163,0.074651873
164,0.997417999
165,0.981732672
166,0.413856902
167,0.666437883
168,0.874110260
169,0.408246138
170,0.972673858
171,0.987008819
172,0.927589445
173,0.422843912
174,0.841951899
175,0.041470274
176,0.880444047
177,0.188814024
178,0.117695267
179,0.536419442
180,0.082297867
181,0.239475279
182,0.905369177
183,0.769926034
184,0.062090866
185,0.970433468
186,0.552982577
187,0.986820761
188,0.300103089
189,0.994897705
190,0.565259460
191,0.076840503
192,0.659475290
193,0.069143243
194,0.709839622
195,0.991376411
196,0.199309912
197,0.990564286
198,0.729268159
199,0.692660626
200,0.159231858
201,0.969803685
202,0.168906077
203,0.354269290
204,0.103207655
205,0.966613893
206,0.846830823
207,0.524309191
208,0.969140456
209,0.725599986
210,0.176316826
211,0.927013306
212,0.952106954
213,0.965996650
214,0.008273506
215,0.670993789
216,0.937924635
217,0.695155267
218,0.572078739
219,0.454128265
220,0.124126349
221,0.887236110
222,0.178115457
223,0.142057841
224,0.994679385
225,0.493196996
226,0.288263406
227,0.140119035
228,0.968772968
229,0.108171264
230,0.639589852
231,0.744578114
232,0.988832150
233,0.916409740
234,0.228318359
235,0.894175594
236,0.889493943
237,0.543207873
238,0.115832364
239,0.944949834
240,0.883866604
241,0.157985207
242,0.001890721
243,0.843274968
244,0.604070303
245,0.680165294
246,0.945965005
247,0.080279626
248,0.104850402
249,0.969285209
250,0.076694349
251,0.626160281
252,0.456967203
253,0.516432453
254,0.776937117
